year,month,day,timezone,sunrise_time,sunrise_angle,sunset_time,sunset_angle,daylength,daylength_diff,astro_start,astro_end,nautical_start,nautical_end,civil_start,civil_end,solar_noon_time,solar_noon_angle,mil_mi
2019,JAN,1,EST,7:18 AM,116,5:40 PM,244,10:21:59,+0:24,5:54 AM,7:04 PM,6:22 AM,6:35 PM,6:52 AM,6:05 PM,12:29 PM,38.5,91.404
2019,JAN,2,EST,7:18 AM,116,5:40 PM,244,10:22:26,+0:27,5:54 AM,7:04 PM,6:23 AM,6:35 PM,6:52 AM,6:06 PM,12:29 PM,38.6,91.404
2019,JAN,3,EST,7:18 AM,116,5:41 PM,244,10:22:56,+0:29,5:54 AM,7:05 PM,6:23 AM,6:36 PM,6:52 AM,6:07 PM,12:29 PM,38.7,91.404
2019,JAN,4,EST,7:18 AM,116,5:42 PM,244,10:23:28,+0:31,5:54 AM,7:06 PM,6:23 AM,6:37 PM,6:53 AM,6:08 PM,12:30 PM,38.8,91.404
2019,JAN,5,EST,7:18 AM,115,5:42 PM,245,10:24:02,+0:34,5:55 AM,7:06 PM,6:23 AM,6:37 PM,6:53 AM,6:08 PM,12:30 PM,38.9,91.405
2019,JAN,6,EST,7:19 AM,115,5:43 PM,245,10:24:38,+0:36,5:55 AM,7:07 PM,6:24 AM,6:38 PM,6:53 AM,6:09 PM,12:31 PM,39,91.406
2019,JAN,7,EST,7:19 AM,115,5:44 PM,245,10:25:16,+0:38,5:55 AM,7:08 PM,6:24 AM,6:39 PM,6:53 AM,6:10 PM,12:31 PM,39.1,91.407
2019,JAN,8,EST,7:19 AM,115,5:45 PM,245,10:25:57,+0:40,5:55 AM,7:08 PM,6:24 AM,6:40 PM,6:53 AM,6:10 PM,12:32 PM,39.3,91.409
2019,JAN,9,EST,7:19 AM,115,5:46 PM,245,10:26:40,+0:42,5:55 AM,7:09 PM,6:24 AM,6:40 PM,6:53 AM,6:11 PM,12:32 PM,39.4,91.411
2019,JAN,10,EST,7:19 AM,115,5:46 PM,245,10:27:25,+0:44,5:56 AM,7:10 PM,6:24 AM,6:41 PM,6:53 AM,6:12 PM,12:33 PM,39.6,91.414
2019,JAN,11,EST,7:19 AM,115,5:47 PM,246,10:28:12,+0:46,5:56 AM,7:10 PM,6:24 AM,6:42 PM,6:53 AM,6:13 PM,12:33 PM,39.7,91.417
2019,JAN,12,EST,7:19 AM,114,5:48 PM,246,10:29:00,+0:48,5:56 AM,7:11 PM,6:24 AM,6:42 PM,6:53 AM,6:13 PM,12:33 PM,39.9,91.42
2019,JAN,13,EST,7:19 AM,114,5:49 PM,246,10:29:51,+0:50,5:56 AM,7:12 PM,6:24 AM,6:43 PM,6:53 AM,6:14 PM,12:34 PM,40,91.424
2019,JAN,14,EST,7:19 AM,114,5:50 PM,246,10:30:44,+0:52,5:56 AM,7:12 PM,6:24 AM,6:44 PM,6:53 AM,6:15 PM,12:34 PM,40.2,91.428
2019,JAN,15,EST,7:19 AM,114,5:50 PM,246,10:31:39,+0:54,5:56 AM,7:13 PM,6:24 AM,6:45 PM,6:53 AM,6:16 PM,12:34 PM,40.4,91.433
2019,JAN,16,EST,7:19 AM,114,5:51 PM,247,10:32:36,+0:56,5:56 AM,7:14 PM,6:24 AM,6:45 PM,6:53 AM,6:17 PM,12:35 PM,40.6,91.438
2019,JAN,17,EST,7:18 AM,113,5:52 PM,247,10:33:34,+0:58,5:56 AM,7:15 PM,6:24 AM,6:46 PM,6:53 AM,6:17 PM,12:35 PM,40.8,91.444
2019,JAN,18,EST,7:18 AM,113,5:53 PM,247,10:34:34,+1:00,5:56 AM,7:15 PM,6:24 AM,6:47 PM,6:53 AM,6:18 PM,12:35 PM,41,91.45
2019,JAN,19,EST,7:18 AM,113,5:54 PM,247,10:35:36,+1:01,5:56 AM,7:16 PM,6:24 AM,6:48 PM,6:53 AM,6:19 PM,12:36 PM,41.2,91.457
2019,JAN,20,EST,7:18 AM,113,5:54 PM,248,10:36:40,+1:03,5:56 AM,7:17 PM,6:24 AM,6:48 PM,6:53 AM,6:20 PM,12:36 PM,41.4,91.465
2019,JAN,21,EST,7:18 AM,112,5:55 PM,248,10:37:46,+1:05,5:55 AM,7:17 PM,6:24 AM,6:49 PM,6:52 AM,6:20 PM,12:36 PM,41.6,91.473
2019,JAN,22,EST,7:17 AM,112,5:56 PM,248,10:38:52,+1:06,5:55 AM,7:18 PM,6:23 AM,6:50 PM,6:52 AM,6:21 PM,12:37 PM,41.9,91.482
2019,JAN,23,EST,7:17 AM,112,5:57 PM,248,10:40:01,+1:08,5:55 AM,7:19 PM,6:23 AM,6:51 PM,6:52 AM,6:22 PM,12:37 PM,42.1,91.491
2019,JAN,24,EST,7:17 AM,112,5:58 PM,249,10:41:11,+1:10,5:55 AM,7:20 PM,6:23 AM,6:51 PM,6:52 AM,6:23 PM,12:37 PM,42.3,91.501
2019,JAN,25,EST,7:16 AM,111,5:59 PM,249,10:42:23,+1:11,5:55 AM,7:20 PM,6:23 AM,6:52 PM,6:51 AM,6:24 PM,12:37 PM,42.6,91.511
2019,JAN,26,EST,7:16 AM,111,5:59 PM,249,10:43:36,+1:13,5:54 AM,7:21 PM,6:22 AM,6:53 PM,6:51 AM,6:24 PM,12:38 PM,42.8,91.522
2019,JAN,27,EST,7:15 AM,111,6:00 PM,249,10:44:50,+1:14,5:54 AM,7:22 PM,6:22 AM,6:54 PM,6:51 AM,6:25 PM,12:38 PM,43.1,91.534
2019,JAN,28,EST,7:15 AM,110,6:01 PM,250,10:46:06,+1:15,5:54 AM,7:22 PM,6:22 AM,6:54 PM,6:50 AM,6:26 PM,12:38 PM,43.3,91.545
2019,JAN,29,EST,7:15 AM,110,6:02 PM,250,10:47:23,+1:17,5:53 AM,7:23 PM,6:21 AM,6:55 PM,6:50 AM,6:27 PM,12:38 PM,43.6,91.558
2019,JAN,30,EST,7:14 AM,110,6:03 PM,250,10:48:41,+1:18,5:53 AM,7:24 PM,6:21 AM,6:56 PM,6:49 AM,6:28 PM,12:38 PM,43.9,91.57
2019,JAN,31,EST,7:14 AM,109,6:04 PM,251,10:50:01,+1:19,5:53 AM,7:25 PM,6:21 AM,6:57 PM,6:49 AM,6:28 PM,12:38 PM,44.2,91.583
2019,FEB,1,EST,7:13 AM,109,6:04 PM,251,10:51:22,+1:20,5:52 AM,7:25 PM,6:20 AM,6:57 PM,6:48 AM,6:29 PM,12:39 PM,44.4,91.597
2019,FEB,2,EST,7:12 AM,109,6:05 PM,251,10:52:44,+1:21,5:52 AM,7:26 PM,6:20 AM,6:58 PM,6:48 AM,6:30 PM,12:39 PM,44.7,91.61
2019,FEB,3,EST,7:12 AM,108,6:06 PM,252,10:54:07,+1:23,5:51 AM,7:27 PM,6:19 AM,6:59 PM,6:47 AM,6:31 PM,12:39 PM,45,91.624
2019,FEB,4,EST,7:11 AM,108,6:07 PM,252,10:55:31,+1:24,5:51 AM,7:27 PM,6:19 AM,6:59 PM,6:47 AM,6:31 PM,12:39 PM,45.3,91.638
2019,FEB,5,EST,7:11 AM,108,6:08 PM,252,10:56:56,+1:25,5:50 AM,7:28 PM,6:18 AM,7:00 PM,6:46 AM,6:32 PM,12:39 PM,45.6,91.653
2019,FEB,6,EST,7:10 AM,107,6:08 PM,253,10:58:22,+1:26,5:50 AM,7:29 PM,6:18 AM,7:01 PM,6:46 AM,6:33 PM,12:39 PM,45.9,91.667
2019,FEB,7,EST,7:09 AM,107,6:09 PM,253,10:59:49,+1:27,5:49 AM,7:29 PM,6:17 AM,7:02 PM,6:45 AM,6:34 PM,12:39 PM,46.2,91.683
2019,FEB,8,EST,7:09 AM,107,6:10 PM,254,11:01:17,+1:28,5:49 AM,7:30 PM,6:16 AM,7:02 PM,6:44 AM,6:34 PM,12:39 PM,46.6,91.698
2019,FEB,9,EST,7:08 AM,106,6:11 PM,254,11:02:46,+1:28,5:48 AM,7:31 PM,6:16 AM,7:03 PM,6:44 AM,6:35 PM,12:39 PM,46.9,91.713
2019,FEB,10,EST,7:07 AM,106,6:12 PM,254,11:04:16,+1:29,5:48 AM,7:31 PM,6:15 AM,7:04 PM,6:43 AM,6:36 PM,12:39 PM,47.2,91.729
2019,FEB,11,EST,7:07 AM,106,6:12 PM,255,11:05:47,+1:30,5:47 AM,7:32 PM,6:14 AM,7:04 PM,6:42 AM,6:37 PM,12:39 PM,47.5,91.746
2019,FEB,12,EST,7:06 AM,105,6:13 PM,255,11:07:18,+1:31,5:46 AM,7:33 PM,6:14 AM,7:05 PM,6:42 AM,6:37 PM,12:39 PM,47.9,91.762
2019,FEB,13,EST,7:05 AM,105,6:14 PM,255,11:08:50,+1:32,5:46 AM,7:33 PM,6:13 AM,7:06 PM,6:41 AM,6:38 PM,12:39 PM,48.2,91.779
2019,FEB,14,EST,7:04 AM,104,6:15 PM,256,11:10:23,+1:32,5:45 AM,7:34 PM,6:12 AM,7:06 PM,6:40 AM,6:39 PM,12:39 PM,48.5,91.796
2019,FEB,15,EST,7:03 AM,104,6:15 PM,256,11:11:57,+1:33,5:44 AM,7:35 PM,6:12 AM,7:07 PM,6:39 AM,6:39 PM,12:39 PM,48.9,91.814
2019,FEB,16,EST,7:03 AM,104,6:16 PM,257,11:13:31,+1:34,5:43 AM,7:35 PM,6:11 AM,7:08 PM,6:38 AM,6:40 PM,12:39 PM,49.2,91.832
2019,FEB,17,EST,7:02 AM,103,6:17 PM,257,11:15:06,+1:34,5:43 AM,7:36 PM,6:10 AM,7:08 PM,6:38 AM,6:41 PM,12:39 PM,49.6,91.851
2019,FEB,18,EST,7:01 AM,103,6:17 PM,257,11:16:41,+1:35,5:42 AM,7:37 PM,6:09 AM,7:09 PM,6:37 AM,6:41 PM,12:39 PM,49.9,91.87
2019,FEB,19,EST,7:00 AM,102,6:18 PM,258,11:18:17,+1:35,5:41 AM,7:37 PM,6:08 AM,7:10 PM,6:36 AM,6:42 PM,12:39 PM,50.3,91.889
2019,FEB,20,EST,6:59 AM,102,6:19 PM,258,11:19:54,+1:36,5:40 AM,7:38 PM,6:08 AM,7:10 PM,6:35 AM,6:43 PM,12:39 PM,50.6,91.909
2019,FEB,21,EST,6:58 AM,102,6:20 PM,259,11:21:31,+1:37,5:39 AM,7:38 PM,6:07 AM,7:11 PM,6:34 AM,6:43 PM,12:39 PM,51,91.93
2019,FEB,22,EST,6:57 AM,101,6:20 PM,259,11:23:08,+1:37,5:38 AM,7:39 PM,6:06 AM,7:12 PM,6:33 AM,6:44 PM,12:38 PM,51.4,91.951
2019,FEB,23,EST,6:56 AM,101,6:21 PM,259,11:24:46,+1:38,5:38 AM,7:40 PM,6:05 AM,7:12 PM,6:32 AM,6:45 PM,12:38 PM,51.7,91.972
2019,FEB,24,EST,6:55 AM,100,6:22 PM,260,11:26:25,+1:38,5:37 AM,7:40 PM,6:04 AM,7:13 PM,6:31 AM,6:45 PM,12:38 PM,52.1,91.994
2019,FEB,25,EST,6:54 AM,100,6:22 PM,260,11:28:03,+1:38,5:36 AM,7:41 PM,6:03 AM,7:14 PM,6:30 AM,6:46 PM,12:38 PM,52.5,92.016
2019,FEB,26,EST,6:53 AM,99,6:23 PM,261,11:29:43,+1:39,5:35 AM,7:41 PM,6:02 AM,7:14 PM,6:29 AM,6:47 PM,12:38 PM,52.8,92.038
2019,FEB,27,EST,6:52 AM,99,6:24 PM,261,11:31:22,+1:39,5:34 AM,7:42 PM,6:01 AM,7:15 PM,6:29 AM,6:47 PM,12:38 PM,53.2,92.06
2019,FEB,28,EST,6:51 AM,99,6:24 PM,262,11:33:02,+1:40,5:33 AM,7:43 PM,6:00 AM,7:15 PM,6:28 AM,6:48 PM,12:38 PM,53.6,92.083
2019,MAR,1,EST,6:50 AM,98,6:25 PM,262,11:34:43,+1:40,5:32 AM,7:43 PM,5:59 AM,7:16 PM,6:27 AM,6:49 PM,12:37 PM,54,92.106
2019,MAR,2,EST,6:49 AM,98,6:26 PM,262,11:36:23,+1:40,5:31 AM,7:44 PM,5:58 AM,7:17 PM,6:26 AM,6:49 PM,12:37 PM,54.3,92.129
2019,MAR,3,EST,6:48 AM,97,6:26 PM,263,11:38:04,+1:40,5:30 AM,7:45 PM,5:57 AM,7:17 PM,6:24 AM,6:50 PM,12:37 PM,54.7,92.152
2019,MAR,4,EST,6:47 AM,97,6:27 PM,263,11:39:45,+1:41,5:29 AM,7:45 PM,5:56 AM,7:18 PM,6:23 AM,6:50 PM,12:37 PM,55.1,92.176
2019,MAR,5,EST,6:46 AM,96,6:27 PM,264,11:41:27,+1:41,5:28 AM,7:46 PM,5:55 AM,7:18 PM,6:22 AM,6:51 PM,12:37 PM,55.5,92.199
2019,MAR,6,EST,6:45 AM,96,6:28 PM,264,11:43:09,+1:41,5:27 AM,7:46 PM,5:54 AM,7:19 PM,6:21 AM,6:52 PM,12:36 PM,55.9,92.223
2019,MAR,7,EST,6:44 AM,96,6:29 PM,265,11:44:50,+1:41,5:26 AM,7:47 PM,5:53 AM,7:20 PM,6:20 AM,6:52 PM,12:36 PM,56.3,92.247
2019,MAR,8,EST,6:43 AM,95,6:29 PM,265,11:46:33,+1:42,5:25 AM,7:48 PM,5:52 AM,7:20 PM,6:19 AM,6:53 PM,12:36 PM,56.7,92.271
2019,MAR,9,EST,6:42 AM,95,6:30 PM,266,11:48:15,+1:42,5:23 AM,7:48 PM,5:51 AM,7:21 PM,6:18 AM,6:53 PM,12:36 PM,57.1,92.295
2019,MAR,10,EDT,7:41 AM,94,7:31 PM,266,11:49:57,+1:42,6:22 AM,8:49 PM,6:50 AM,8:21 PM,7:17 AM,7:54 PM,1:35 PM,57.4,92.319
2019,MAR,11,EDT,7:39 AM,94,7:31 PM,266,11:51:40,+1:42,6:21 AM,8:49 PM,6:49 AM,8:22 PM,7:16 AM,7:55 PM,1:35 PM,57.8,92.343
2019,MAR,12,EDT,7:38 AM,93,7:32 PM,267,11:53:22,+1:42,6:20 AM,8:50 PM,6:47 AM,8:23 PM,7:15 AM,7:55 PM,1:35 PM,58.2,92.367
2019,MAR,13,EDT,7:37 AM,93,7:32 PM,267,11:55:05,+1:42,6:19 AM,8:51 PM,6:46 AM,8:23 PM,7:14 AM,7:56 PM,1:35 PM,58.6,92.392
2019,MAR,14,EDT,7:36 AM,92,7:33 PM,268,11:56:48,+1:42,6:18 AM,8:51 PM,6:45 AM,8:24 PM,7:13 AM,7:56 PM,1:34 PM,59,92.416
2019,MAR,15,EDT,7:35 AM,92,7:33 PM,268,11:58:31,+1:42,6:17 AM,8:52 PM,6:44 AM,8:24 PM,7:11 AM,7:57 PM,1:34 PM,59.4,92.441
2019,MAR,16,EDT,7:34 AM,92,7:34 PM,269,12:00:14,+1:42,6:15 AM,8:52 PM,6:43 AM,8:25 PM,7:10 AM,7:58 PM,1:34 PM,59.8,92.466
2019,MAR,17,EDT,7:33 AM,91,7:35 PM,269,12:01:57,+1:42,6:14 AM,8:53 PM,6:42 AM,8:26 PM,7:09 AM,7:58 PM,1:33 PM,60.2,92.491
2019,MAR,18,EDT,7:31 AM,91,7:35 PM,270,12:03:40,+1:43,6:13 AM,8:54 PM,6:41 AM,8:26 PM,7:08 AM,7:59 PM,1:33 PM,60.6,92.516
2019,MAR,19,EDT,7:30 AM,90,7:36 PM,270,12:05:23,+1:43,6:12 AM,8:54 PM,6:39 AM,8:27 PM,7:07 AM,7:59 PM,1:33 PM,61,92.542
2019,MAR,20,EDT,7:29 AM,90,7:36 PM,270,12:07:06,+1:43,6:11 AM,8:55 PM,6:38 AM,8:27 PM,7:06 AM,8:00 PM,1:32 PM,61.4,92.567
2019,MAR,21,EDT,7:28 AM,89,7:37 PM,271,12:08:49,+1:42,6:09 AM,8:56 PM,6:37 AM,8:28 PM,7:04 AM,8:00 PM,1:32 PM,61.8,92.593
2019,MAR,22,EDT,7:27 AM,89,7:37 PM,271,12:10:32,+1:42,6:08 AM,8:56 PM,6:36 AM,8:28 PM,7:03 AM,8:01 PM,1:32 PM,62.2,92.62
2019,MAR,23,EDT,7:26 AM,88,7:38 PM,272,12:12:15,+1:42,6:07 AM,8:57 PM,6:35 AM,8:29 PM,7:02 AM,8:02 PM,1:32 PM,62.6,92.646
2019,MAR,24,EDT,7:25 AM,88,7:39 PM,272,12:13:58,+1:42,6:06 AM,8:57 PM,6:34 AM,8:30 PM,7:01 AM,8:02 PM,1:31 PM,63,92.673
2019,MAR,25,EDT,7:23 AM,88,7:39 PM,273,12:15:40,+1:42,6:05 AM,8:58 PM,6:32 AM,8:30 PM,7:00 AM,8:03 PM,1:31 PM,63.4,92.7
2019,MAR,26,EDT,7:22 AM,87,7:40 PM,273,12:17:23,+1:42,6:03 AM,8:59 PM,6:31 AM,8:31 PM,6:59 AM,8:03 PM,1:31 PM,63.8,92.727
2019,MAR,27,EDT,7:21 AM,87,7:40 PM,274,12:19:06,+1:42,6:02 AM,8:59 PM,6:30 AM,8:31 PM,6:57 AM,8:04 PM,1:30 PM,64.1,92.754
2019,MAR,28,EDT,7:20 AM,86,7:41 PM,274,12:20:48,+1:42,6:01 AM,9:00 PM,6:29 AM,8:32 PM,6:56 AM,8:04 PM,1:30 PM,64.5,92.781
2019,MAR,29,EDT,7:19 AM,86,7:41 PM,275,12:22:31,+1:42,6:00 AM,9:01 PM,6:28 AM,8:33 PM,6:55 AM,8:05 PM,1:30 PM,64.9,92.808
2019,MAR,30,EDT,7:18 AM,85,7:42 PM,275,12:24:13,+1:42,5:58 AM,9:01 PM,6:26 AM,8:33 PM,6:54 AM,8:06 PM,1:29 PM,65.3,92.836
2019,MAR,31,EDT,7:16 AM,85,7:42 PM,275,12:25:55,+1:42,5:57 AM,9:02 PM,6:25 AM,8:34 PM,6:53 AM,8:06 PM,1:29 PM,65.7,92.863
2019,APR,1,EDT,7:15 AM,84,7:43 PM,276,12:27:37,+1:41,5:56 AM,9:03 PM,6:24 AM,8:34 PM,6:52 AM,8:07 PM,1:29 PM,66.1,92.89
2019,APR,2,EDT,7:14 AM,84,7:43 PM,276,12:29:18,+1:41,5:55 AM,9:03 PM,6:23 AM,8:35 PM,6:50 AM,8:07 PM,1:29 PM,66.5,92.917
2019,APR,3,EDT,7:13 AM,84,7:44 PM,277,12:31:00,+1:41,5:53 AM,9:04 PM,6:21 AM,8:36 PM,6:49 AM,8:08 PM,1:28 PM,66.9,92.944
2019,APR,4,EDT,7:12 AM,83,7:45 PM,277,12:32:41,+1:41,5:52 AM,9:05 PM,6:20 AM,8:36 PM,6:48 AM,8:08 PM,1:28 PM,67.2,92.971
2019,APR,5,EDT,7:11 AM,83,7:45 PM,278,12:34:22,+1:40,5:51 AM,9:05 PM,6:19 AM,8:37 PM,6:47 AM,8:09 PM,1:28 PM,67.6,92.997
2019,APR,6,EDT,7:10 AM,82,7:46 PM,278,12:36:03,+1:40,5:49 AM,9:06 PM,6:18 AM,8:38 PM,6:46 AM,8:10 PM,1:27 PM,68,93.024
2019,APR,7,EDT,7:09 AM,82,7:46 PM,278,12:37:43,+1:40,5:48 AM,9:07 PM,6:17 AM,8:38 PM,6:45 AM,8:10 PM,1:27 PM,68.4,93.05
2019,APR,8,EDT,7:07 AM,81,7:47 PM,279,12:39:23,+1:40,5:47 AM,9:08 PM,6:15 AM,8:39 PM,6:44 AM,8:11 PM,1:27 PM,68.7,93.077
2019,APR,9,EDT,7:06 AM,81,7:47 PM,279,12:41:03,+1:39,5:46 AM,9:08 PM,6:14 AM,8:40 PM,6:42 AM,8:11 PM,1:27 PM,69.1,93.103
2019,APR,10,EDT,7:05 AM,81,7:48 PM,280,12:42:42,+1:39,5:44 AM,9:09 PM,6:13 AM,8:40 PM,6:41 AM,8:12 PM,1:26 PM,69.5,93.129
2019,APR,11,EDT,7:04 AM,80,7:49 PM,280,12:44:22,+1:39,5:43 AM,9:10 PM,6:12 AM,8:41 PM,6:40 AM,8:13 PM,1:26 PM,69.9,93.155
2019,APR,12,EDT,7:03 AM,80,7:49 PM,281,12:46:00,+1:38,5:42 AM,9:10 PM,6:11 AM,8:41 PM,6:39 AM,8:13 PM,1:26 PM,70.2,93.181
2019,APR,13,EDT,7:02 AM,79,7:50 PM,281,12:47:38,+1:38,5:41 AM,9:11 PM,6:10 AM,8:42 PM,6:38 AM,8:14 PM,1:26 PM,70.6,93.206
2019,APR,14,EDT,7:01 AM,79,7:50 PM,281,12:49:16,+1:37,5:39 AM,9:12 PM,6:08 AM,8:43 PM,6:37 AM,8:14 PM,1:25 PM,70.9,93.232
2019,APR,15,EDT,7:00 AM,78,7:51 PM,282,12:50:54,+1:37,5:38 AM,9:13 PM,6:07 AM,8:43 PM,6:36 AM,8:15 PM,1:25 PM,71.3,93.258
2019,APR,16,EDT,6:59 AM,78,7:51 PM,282,12:52:31,+1:36,5:37 AM,9:13 PM,6:06 AM,8:44 PM,6:35 AM,8:16 PM,1:25 PM,71.7,93.283
2019,APR,17,EDT,6:58 AM,78,7:52 PM,283,12:54:07,+1:36,5:36 AM,9:14 PM,6:05 AM,8:45 PM,6:34 AM,8:16 PM,1:25 PM,72,93.309
2019,APR,18,EDT,6:57 AM,77,7:52 PM,283,12:55:43,+1:35,5:34 AM,9:15 PM,6:04 AM,8:46 PM,6:32 AM,8:17 PM,1:24 PM,72.4,93.334
2019,APR,19,EDT,6:56 AM,77,7:53 PM,283,12:57:18,+1:35,5:33 AM,9:16 PM,6:03 AM,8:46 PM,6:31 AM,8:17 PM,1:24 PM,72.7,93.36
2019,APR,20,EDT,6:55 AM,76,7:54 PM,284,12:58:53,+1:34,5:32 AM,9:17 PM,6:02 AM,8:47 PM,6:30 AM,8:18 PM,1:24 PM,73.1,93.386
2019,APR,21,EDT,6:54 AM,76,7:54 PM,284,13:00:27,+1:34,5:31 AM,9:17 PM,6:00 AM,8:48 PM,6:29 AM,8:19 PM,1:24 PM,73.4,93.412
2019,APR,22,EDT,6:53 AM,76,7:55 PM,285,13:02:01,+1:33,5:30 AM,9:18 PM,5:59 AM,8:48 PM,6:28 AM,8:19 PM,1:24 PM,73.7,93.437
2019,APR,23,EDT,6:52 AM,75,7:55 PM,285,13:03:34,+1:33,5:28 AM,9:19 PM,5:58 AM,8:49 PM,6:27 AM,8:20 PM,1:23 PM,74.1,93.463
2019,APR,24,EDT,6:51 AM,75,7:56 PM,285,13:05:06,+1:32,5:27 AM,9:20 PM,5:57 AM,8:50 PM,6:26 AM,8:21 PM,1:23 PM,74.4,93.488
2019,APR,25,EDT,6:50 AM,74,7:57 PM,286,13:06:38,+1:31,5:26 AM,9:21 PM,5:56 AM,8:50 PM,6:25 AM,8:21 PM,1:23 PM,74.7,93.514
2019,APR,26,EDT,6:49 AM,74,7:57 PM,286,13:08:09,+1:31,5:25 AM,9:21 PM,5:55 AM,8:51 PM,6:24 AM,8:22 PM,1:23 PM,75,93.539
2019,APR,27,EDT,6:48 AM,74,7:58 PM,286,13:09:39,+1:30,5:24 AM,9:22 PM,5:54 AM,8:52 PM,6:23 AM,8:22 PM,1:23 PM,75.4,93.564
2019,APR,28,EDT,6:47 AM,73,7:58 PM,287,13:11:09,+1:29,5:23 AM,9:23 PM,5:53 AM,8:53 PM,6:22 AM,8:23 PM,1:23 PM,75.7,93.589
2019,APR,29,EDT,6:46 AM,73,7:59 PM,287,13:12:38,+1:28,5:22 AM,9:24 PM,5:52 AM,8:53 PM,6:21 AM,8:24 PM,1:22 PM,76,93.614
2019,APR,30,EDT,6:45 AM,73,8:00 PM,288,13:14:06,+1:27,5:21 AM,9:25 PM,5:51 AM,8:54 PM,6:21 AM,8:24 PM,1:22 PM,76.3,93.638
2019,MAY,1,EDT,6:45 AM,72,8:00 PM,288,13:15:33,+1:26,5:19 AM,9:25 PM,5:50 AM,8:55 PM,6:20 AM,8:25 PM,1:22 PM,76.6,93.662
2019,MAY,2,EDT,6:44 AM,72,8:01 PM,288,13:16:59,+1:26,5:18 AM,9:26 PM,5:49 AM,8:55 PM,6:19 AM,8:26 PM,1:22 PM,76.9,93.686
2019,MAY,3,EDT,6:43 AM,72,8:01 PM,289,13:18:24,+1:25,5:17 AM,9:27 PM,5:48 AM,8:56 PM,6:18 AM,8:26 PM,1:22 PM,77.2,93.71
2019,MAY,4,EDT,6:42 AM,71,8:02 PM,289,13:19:48,+1:24,5:16 AM,9:28 PM,5:47 AM,8:57 PM,6:17 AM,8:27 PM,1:22 PM,77.5,93.733
2019,MAY,5,EDT,6:41 AM,71,8:03 PM,289,13:21:12,+1:23,5:15 AM,9:29 PM,5:46 AM,8:58 PM,6:16 AM,8:28 PM,1:22 PM,77.8,93.756
2019,MAY,6,EDT,6:41 AM,71,8:03 PM,290,13:22:34,+1:22,5:14 AM,9:30 PM,5:45 AM,8:58 PM,6:15 AM,8:28 PM,1:22 PM,78.1,93.778
2019,MAY,7,EDT,6:40 AM,70,8:04 PM,290,13:23:55,+1:21,5:13 AM,9:31 PM,5:44 AM,8:59 PM,6:15 AM,8:29 PM,1:22 PM,78.3,93.8
2019,MAY,8,EDT,6:39 AM,70,8:04 PM,290,13:25:16,+1:20,5:12 AM,9:31 PM,5:44 AM,9:00 PM,6:14 AM,8:30 PM,1:22 PM,78.6,93.822
2019,MAY,9,EDT,6:38 AM,70,8:05 PM,290,13:26:35,+1:19,5:11 AM,9:32 PM,5:43 AM,9:01 PM,6:13 AM,8:30 PM,1:21 PM,78.9,93.843
2019,MAY,10,EDT,6:38 AM,69,8:06 PM,291,13:27:53,+1:17,5:10 AM,9:33 PM,5:42 AM,9:01 PM,6:12 AM,8:31 PM,1:21 PM,79.1,93.864
