year,month,day,timezone,sunrise_time,sunrise_angle,sunset_time,sunset_angle,daylength,daylength_diff,astro_start,astro_end,nautical_start,nautical_end,civil_start,civil_end,solar_noon_time,solar_noon_angle,mil_mi
2019,SEP,21,EDT,7:13 AM,89,7:23 PM,271,12:10:05,_1:41,5:54 AM,8:42 PM,6:22 AM,8:14 PM,6:49 AM,7:46 PM,1:18 PM,62.1,93.331
2019,SEP,22,EDT,7:13 AM,89,7:22 PM,271,12:08:23,_1:41,5:55 AM,8:40 PM,6:22 AM,8:13 PM,6:50 AM,7:45 PM,1:18 PM,61.7,93.306
2019,SEP,23,EDT,7:14 AM,90,7:21 PM,270,12:06:42,_1:41,5:55 AM,8:39 PM,6:23 AM,8:11 PM,6:50 AM,7:44 PM,1:17 PM,61.3,93.28
2019,SEP,24,EDT,7:14 AM,90,7:19 PM,270,12:05:00,_1:41,5:56 AM,8:38 PM,6:23 AM,8:10 PM,6:51 AM,7:43 PM,1:17 PM,60.9,93.255
2019,SEP,25,EDT,7:15 AM,90,7:18 PM,269,12:03:19,_1:41,5:56 AM,8:37 PM,6:24 AM,8:09 PM,6:51 AM,7:42 PM,1:17 PM,60.5,93.229
2019,SEP,26,EDT,7:15 AM,91,7:17 PM,269,12:01:38,_1:41,5:57 AM,8:35 PM,6:24 AM,8:08 PM,6:52 AM,7:40 PM,1:16 PM,60.1,93.203
2019,SEP,27,EDT,7:16 AM,91,7:16 PM,268,11:59:56,_1:41,5:57 AM,8:34 PM,6:25 AM,8:07 PM,6:52 AM,7:39 PM,1:16 PM,59.8,93.177
2019,SEP,28,EDT,7:16 AM,92,7:15 PM,268,11:58:15,_1:41,5:58 AM,8:33 PM,6:25 AM,8:05 PM,6:53 AM,7:38 PM,1:16 PM,59.4,93.151
2019,SEP,29,EDT,7:17 AM,92,7:13 PM,268,11:56:33,_1:41,5:58 AM,8:32 PM,6:26 AM,8:04 PM,6:53 AM,7:37 PM,1:15 PM,59,93.124
2019,SEP,30,EDT,7:17 AM,93,7:12 PM,267,11:54:52,_1:41,5:59 AM,8:30 PM,6:26 AM,8:03 PM,6:54 AM,7:36 PM,1:15 PM,58.6,93.097
2019,OCT,1,EDT,7:18 AM,93,7:11 PM,267,11:53:11,_1:41,6:00 AM,8:29 PM,6:27 AM,8:02 PM,6:54 AM,7:35 PM,1:15 PM,58.2,93.07
2019,OCT,2,EDT,7:18 AM,94,7:10 PM,266,11:51:30,_1:41,6:00 AM,8:28 PM,6:28 AM,8:01 PM,6:55 AM,7:33 PM,1:14 PM,57.8,93.043
2019,OCT,3,EDT,7:19 AM,94,7:09 PM,266,11:49:49,_1:40,6:01 AM,8:27 PM,6:28 AM,8:00 PM,6:55 AM,7:32 PM,1:14 PM,57.4,93.016
2019,OCT,4,EDT,7:19 AM,94,7:08 PM,265,11:48:08,_1:40,6:01 AM,8:26 PM,6:29 AM,7:58 PM,6:56 AM,7:31 PM,1:14 PM,57,92.988
2019,OCT,5,EDT,7:20 AM,95,7:06 PM,265,11:46:27,_1:40,6:02 AM,8:25 PM,6:29 AM,7:57 PM,6:56 AM,7:30 PM,1:13 PM,56.7,92.961
2019,OCT,6,EDT,7:21 AM,95,7:05 PM,264,11:44:47,_1:40,6:02 AM,8:24 PM,6:30 AM,7:56 PM,6:57 AM,7:29 PM,1:13 PM,56.3,92.934
2019,OCT,7,EDT,7:21 AM,96,7:04 PM,264,11:43:06,_1:40,6:03 AM,8:22 PM,6:30 AM,7:55 PM,6:57 AM,7:28 PM,1:13 PM,55.9,92.906
2019,OCT,8,EDT,7:22 AM,96,7:03 PM,264,11:41:26,_1:40,6:03 AM,8:21 PM,6:31 AM,7:54 PM,6:58 AM,7:27 PM,1:13 PM,55.5,92.879
2019,OCT,9,EDT,7:22 AM,97,7:02 PM,263,11:39:46,_1:39,6:04 AM,8:20 PM,6:31 AM,7:53 PM,6:59 AM,7:26 PM,1:12 PM,55.1,92.852
2019,OCT,10,EDT,7:23 AM,97,7:01 PM,263,11:38:06,_1:39,6:04 AM,8:19 PM,6:32 AM,7:52 PM,6:59 AM,7:25 PM,1:12 PM,54.8,92.825
2019,OCT,11,EDT,7:23 AM,98,7:00 PM,262,11:36:27,_1:39,6:05 AM,8:18 PM,6:32 AM,7:51 PM,7:00 AM,7:23 PM,1:12 PM,54.4,92.798
2019,OCT,12,EDT,7:24 AM,98,6:59 PM,262,11:34:48,_1:39,6:05 AM,8:17 PM,6:33 AM,7:50 PM,7:00 AM,7:22 PM,1:11 PM,54,92.771
2019,OCT,13,EDT,7:24 AM,98,6:58 PM,261,11:33:09,_1:38,6:06 AM,8:16 PM,6:33 AM,7:49 PM,7:01 AM,7:21 PM,1:11 PM,53.6,92.744
2019,OCT,14,EDT,7:25 AM,99,6:57 PM,261,11:31:30,_1:38,6:07 AM,8:15 PM,6:34 AM,7:48 PM,7:01 AM,7:20 PM,1:11 PM,53.3,92.718
2019,OCT,15,EDT,7:26 AM,99,6:56 PM,261,11:29:52,_1:38,6:07 AM,8:14 PM,6:34 AM,7:47 PM,7:02 AM,7:19 PM,1:11 PM,52.9,92.691
2019,OCT,16,EDT,7:26 AM,100,6:54 PM,260,11:28:14,_1:37,6:08 AM,8:13 PM,6:35 AM,7:46 PM,7:02 AM,7:18 PM,1:11 PM,52.5,92.665
2019,OCT,17,EDT,7:27 AM,100,6:53 PM,260,11:26:37,_1:37,6:08 AM,8:12 PM,6:36 AM,7:45 PM,7:03 AM,7:17 PM,1:10 PM,52.1,92.639
2019,OCT,18,EDT,7:27 AM,100,6:52 PM,259,11:25:00,_1:37,6:09 AM,8:11 PM,6:36 AM,7:44 PM,7:04 AM,7:16 PM,1:10 PM,51.8,92.614
2019,OCT,19,EDT,7:28 AM,101,6:51 PM,259,11:23:23,_1:36,6:09 AM,8:10 PM,6:37 AM,7:43 PM,7:04 AM,7:15 PM,1:10 PM,51.4,92.588
2019,OCT,20,EDT,7:29 AM,101,6:50 PM,258,11:21:47,_1:36,6:10 AM,8:09 PM,6:37 AM,7:42 PM,7:05 AM,7:14 PM,1:10 PM,51.1,92.562
2019,OCT,21,EDT,7:29 AM,102,6:50 PM,258,11:20:11,_1:35,6:10 AM,8:08 PM,6:38 AM,7:41 PM,7:05 AM,7:13 PM,1:10 PM,50.7,92.537
2019,OCT,22,EDT,7:30 AM,102,6:49 PM,258,11:18:36,_1:35,6:11 AM,8:08 PM,6:38 AM,7:40 PM,7:06 AM,7:13 PM,1:09 PM,50.4,92.512
2019,OCT,23,EDT,7:31 AM,103,6:48 PM,257,11:17:01,_1:34,6:12 AM,8:07 PM,6:39 AM,7:39 PM,7:07 AM,7:12 PM,1:09 PM,50,92.487
2019,OCT,24,EDT,7:31 AM,103,6:47 PM,257,11:15:27,_1:34,6:12 AM,8:06 PM,6:40 AM,7:38 PM,7:07 AM,7:11 PM,1:09 PM,49.7,92.462
2019,OCT,25,EDT,7:32 AM,103,6:46 PM,256,11:13:53,_1:33,6:13 AM,8:05 PM,6:40 AM,7:38 PM,7:08 AM,7:10 PM,1:09 PM,49.3,92.437
2019,OCT,26,EDT,7:33 AM,104,6:45 PM,256,11:12:20,_1:33,6:13 AM,8:04 PM,6:41 AM,7:37 PM,7:09 AM,7:09 PM,1:09 PM,49,92.412
2019,OCT,27,EDT,7:33 AM,104,6:44 PM,256,11:10:47,_1:32,6:14 AM,8:03 PM,6:41 AM,7:36 PM,7:09 AM,7:08 PM,1:09 PM,48.6,92.387
2019,OCT,28,EDT,7:34 AM,104,6:43 PM,255,11:09:15,_1:31,6:15 AM,8:03 PM,6:42 AM,7:35 PM,7:10 AM,7:07 PM,1:09 PM,48.3,92.362
2019,OCT,29,EDT,7:35 AM,105,6:42 PM,255,11:07:44,_1:31,6:15 AM,8:02 PM,6:43 AM,7:34 PM,7:10 AM,7:07 PM,1:09 PM,48,92.337
2019,OCT,30,EDT,7:35 AM,105,6:42 PM,255,11:06:13,_1:30,6:16 AM,8:01 PM,6:43 AM,7:34 PM,7:11 AM,7:06 PM,1:09 PM,47.6,92.312
2019,OCT,31,EDT,7:36 AM,106,6:41 PM,254,11:04:44,_1:29,6:16 AM,8:01 PM,6:44 AM,7:33 PM,7:12 AM,7:05 PM,1:09 PM,47.3,92.287
2019,NOV,1,EDT,7:37 AM,106,6:40 PM,254,11:03:15,_1:29,6:17 AM,8:00 PM,6:45 AM,7:32 PM,7:12 AM,7:04 PM,1:09 PM,47,92.262
2019,NOV,2,EDT,7:38 AM,106,6:39 PM,253,11:01:46,_1:28,6:18 AM,7:59 PM,6:45 AM,7:32 PM,7:13 AM,7:04 PM,1:09 PM,46.7,92.238
2019,NOV,3,EST,6:38 AM,107,5:39 PM,253,11:00:19,_1:27,5:18 AM,6:59 PM,5:46 AM,6:31 PM,6:14 AM,6:03 PM,12:09 PM,46.4,92.213
2019,NOV,4,EST,6:39 AM,107,5:38 PM,253,10:58:53,_1:26,5:19 AM,6:58 PM,5:47 AM,6:30 PM,6:15 AM,6:02 PM,12:09 PM,46,92.189
2019,NOV,5,EST,6:40 AM,107,5:37 PM,252,10:57:27,_1:25,5:19 AM,6:57 PM,5:47 AM,6:30 PM,6:15 AM,6:02 PM,12:09 PM,45.7,92.165
2019,NOV,6,EST,6:40 AM,108,5:36 PM,252,10:56:03,_1:24,5:20 AM,6:57 PM,5:48 AM,6:29 PM,6:16 AM,6:01 PM,12:09 PM,45.4,92.141
2019,NOV,7,EST,6:41 AM,108,5:36 PM,252,10:54:39,_1:23,5:21 AM,6:56 PM,5:48 AM,6:29 PM,6:17 AM,6:00 PM,12:09 PM,45.1,92.118
2019,NOV,8,EST,6:42 AM,108,5:35 PM,251,10:53:16,_1:22,5:21 AM,6:56 PM,5:49 AM,6:28 PM,6:17 AM,6:00 PM,12:09 PM,44.8,92.095
2019,NOV,9,EST,6:43 AM,109,5:35 PM,251,10:51:55,_1:21,5:22 AM,6:55 PM,5:50 AM,6:27 PM,6:18 AM,5:59 PM,12:09 PM,44.6,92.072
2019,NOV,10,EST,6:43 AM,109,5:34 PM,251,10:50:34,_1:20,5:23 AM,6:55 PM,5:51 AM,6:27 PM,6:19 AM,5:59 PM,12:09 PM,44.3,92.05
2019,NOV,11,EST,6:44 AM,109,5:33 PM,250,10:49:15,_1:19,5:23 AM,6:54 PM,5:51 AM,6:27 PM,6:19 AM,5:58 PM,12:09 PM,44,92.028
2019,NOV,12,EST,6:45 AM,110,5:33 PM,250,10:47:57,_1:18,5:24 AM,6:54 PM,5:52 AM,6:26 PM,6:20 AM,5:58 PM,12:09 PM,43.7,92.006
2019,NOV,13,EST,6:46 AM,110,5:32 PM,250,10:46:40,_1:16,5:25 AM,6:54 PM,5:53 AM,6:26 PM,6:21 AM,5:57 PM,12:09 PM,43.5,91.985
2019,NOV,14,EST,6:47 AM,110,5:32 PM,250,10:45:25,_1:15,5:25 AM,6:53 PM,5:53 AM,6:25 PM,6:22 AM,5:57 PM,12:09 PM,43.2,91.964
2019,NOV,15,EST,6:47 AM,111,5:32 PM,249,10:44:10,_1:14,5:26 AM,6:53 PM,5:54 AM,6:25 PM,6:22 AM,5:56 PM,12:10 PM,42.9,91.944
2019,NOV,16,EST,6:48 AM,111,5:31 PM,249,10:42:57,_1:12,5:27 AM,6:53 PM,5:55 AM,6:25 PM,6:23 AM,5:56 PM,12:10 PM,42.7,91.923
2019,NOV,17,EST,6:49 AM,111,5:31 PM,249,10:41:46,_1:11,5:27 AM,6:52 PM,5:55 AM,6:24 PM,6:24 AM,5:56 PM,12:10 PM,42.4,91.904
2019,NOV,18,EST,6:50 AM,112,5:30 PM,248,10:40:36,_1:10,5:28 AM,6:52 PM,5:56 AM,6:24 PM,6:25 AM,5:55 PM,12:10 PM,42.2,91.885
2019,NOV,19,EST,6:51 AM,112,5:30 PM,248,10:39:27,_1:08,5:29 AM,6:52 PM,5:57 AM,6:24 PM,6:25 AM,5:55 PM,12:10 PM,42,91.866
2019,NOV,20,EST,6:51 AM,112,5:30 PM,248,10:38:20,_1:07,5:29 AM,6:52 PM,5:57 AM,6:23 PM,6:26 AM,5:55 PM,12:11 PM,41.7,91.847
2019,NOV,21,EST,6:52 AM,112,5:29 PM,248,10:37:14,_1:05,5:30 AM,6:52 PM,5:58 AM,6:23 PM,6:27 AM,5:55 PM,12:11 PM,41.5,91.829
2019,NOV,22,EST,6:53 AM,113,5:29 PM,247,10:36:10,_1:04,5:31 AM,6:51 PM,5:59 AM,6:23 PM,6:28 AM,5:54 PM,12:11 PM,41.3,91.811
2019,NOV,23,EST,6:54 AM,113,5:29 PM,247,10:35:07,_1:02,5:31 AM,6:51 PM,6:00 AM,6:23 PM,6:28 AM,5:54 PM,12:11 PM,41.1,91.793
2019,NOV,24,EST,6:54 AM,113,5:29 PM,247,10:34:07,_1:00,5:32 AM,6:51 PM,6:00 AM,6:23 PM,6:29 AM,5:54 PM,12:12 PM,40.9,91.776
2019,NOV,25,EST,6:55 AM,113,5:28 PM,247,10:33:07,_0:59,5:33 AM,6:51 PM,6:01 AM,6:23 PM,6:30 AM,5:54 PM,12:12 PM,40.7,91.758
2019,NOV,26,EST,6:56 AM,114,5:28 PM,246,10:32:10,_0:57,5:33 AM,6:51 PM,6:02 AM,6:23 PM,6:31 AM,5:54 PM,12:12 PM,40.5,91.741
2019,NOV,27,EST,6:57 AM,114,5:28 PM,246,10:31:15,_0:55,5:34 AM,6:51 PM,6:02 AM,6:22 PM,6:31 AM,5:54 PM,12:13 PM,40.3,91.725
2019,NOV,28,EST,6:58 AM,114,5:28 PM,246,10:30:21,_0:53,5:35 AM,6:51 PM,6:03 AM,6:22 PM,6:32 AM,5:53 PM,12:13 PM,40.1,91.708
2019,NOV,29,EST,6:58 AM,114,5:28 PM,246,10:29:29,_0:51,5:35 AM,6:51 PM,6:04 AM,6:22 PM,6:33 AM,5:53 PM,12:13 PM,40,91.692
2019,NOV,30,EST,6:59 AM,114,5:28 PM,246,10:28:39,_0:49,5:36 AM,6:51 PM,6:05 AM,6:22 PM,6:34 AM,5:53 PM,12:14 PM,39.8,91.676
2019,DEC,1,EST,7:00 AM,115,5:28 PM,245,10:27:51,_0:47,5:37 AM,6:51 PM,6:05 AM,6:23 PM,6:34 AM,5:53 PM,12:14 PM,39.6,91.66
2019,DEC,2,EST,7:01 AM,115,5:28 PM,245,10:27:06,_0:45,5:37 AM,6:51 PM,6:06 AM,6:23 PM,6:35 AM,5:53 PM,12:14 PM,39.5,91.645
2019,DEC,3,EST,7:02 AM,115,5:28 PM,245,10:26:22,_0:43,5:38 AM,6:51 PM,6:07 AM,6:23 PM,6:36 AM,5:54 PM,12:15 PM,39.4,91.63
2019,DEC,4,EST,7:02 AM,115,5:28 PM,245,10:25:40,_0:41,5:39 AM,6:51 PM,6:07 AM,6:23 PM,6:37 AM,5:54 PM,12:15 PM,39.2,91.615
2019,DEC,5,EST,7:03 AM,115,5:28 PM,245,10:25:00,_0:39,5:39 AM,6:52 PM,6:08 AM,6:23 PM,6:37 AM,5:54 PM,12:16 PM,39.1,91.601
2019,DEC,6,EST,7:04 AM,115,5:28 PM,245,10:24:23,_0:37,5:40 AM,6:52 PM,6:09 AM,6:23 PM,6:38 AM,5:54 PM,12:16 PM,39,91.587
2019,DEC,7,EST,7:04 AM,115,5:28 PM,245,10:23:48,_0:35,5:41 AM,6:52 PM,6:09 AM,6:23 PM,6:39 AM,5:54 PM,12:16 PM,38.9,91.574
2019,DEC,8,EST,7:05 AM,116,5:28 PM,244,10:23:15,_0:33,5:41 AM,6:52 PM,6:10 AM,6:23 PM,6:39 AM,5:54 PM,12:17 PM,38.7,91.561
2019,DEC,9,EST,7:06 AM,116,5:29 PM,244,10:22:44,_0:30,5:42 AM,6:52 PM,6:11 AM,6:24 PM,6:40 AM,5:54 PM,12:17 PM,38.6,91.549
2019,DEC,10,EST,7:07 AM,116,5:29 PM,244,10:22:15,_0:28,5:43 AM,6:53 PM,6:11 AM,6:24 PM,6:41 AM,5:55 PM,12:18 PM,38.6,91.537
2019,DEC,11,EST,7:07 AM,116,5:29 PM,244,10:21:49,_0:26,5:43 AM,6:53 PM,6:12 AM,6:24 PM,6:41 AM,5:55 PM,12:18 PM,38.5,91.526
2019,DEC,12,EST,7:08 AM,116,5:29 PM,244,10:21:25,_0:23,5:44 AM,6:53 PM,6:13 AM,6:25 PM,6:42 AM,5:55 PM,12:19 PM,38.4,91.515
2019,DEC,13,EST,7:09 AM,116,5:30 PM,244,10:21:04,_0:21,5:44 AM,6:54 PM,6:13 AM,6:25 PM,6:43 AM,5:56 PM,12:19 PM,38.3,91.505
2019,DEC,14,EST,7:09 AM,116,5:30 PM,244,10:20:44,_0:19,5:45 AM,6:54 PM,6:14 AM,6:25 PM,6:43 AM,5:56 PM,12:20 PM,38.3,91.496
2019,DEC,15,EST,7:10 AM,116,5:30 PM,244,10:20:27,_0:16,5:46 AM,6:54 PM,6:15 AM,6:26 PM,6:44 AM,5:56 PM,12:20 PM,38.2,91.487
2019,DEC,16,EST,7:10 AM,116,5:31 PM,244,10:20:13,_0:14,5:46 AM,6:55 PM,6:15 AM,6:26 PM,6:45 AM,5:57 PM,12:21 PM,38.2,91.478
2019,DEC,17,EST,7:11 AM,116,5:31 PM,244,10:20:01,_0:12,5:47 AM,6:55 PM,6:16 AM,6:26 PM,6:45 AM,5:57 PM,12:21 PM,38.1,91.471
2019,DEC,18,EST,7:12 AM,116,5:31 PM,244,10:19:51,_0:09,5:47 AM,6:56 PM,6:16 AM,6:27 PM,6:46 AM,5:57 PM,12:22 PM,38.1,91.463
2019,DEC,19,EST,7:12 AM,116,5:32 PM,244,10:19:44,_0:07,5:48 AM,6:56 PM,6:17 AM,6:27 PM,6:46 AM,5:58 PM,12:22 PM,38.1,91.456
2019,DEC,20,EST,7:13 AM,116,5:32 PM,244,10:19:39,_0:04,5:48 AM,6:57 PM,6:17 AM,6:28 PM,6:47 AM,5:58 PM,12:23 PM,38,91.45
2019,DEC,21,EST,7:13 AM,116,5:33 PM,244,10:19:37,_0:02,5:49 AM,6:57 PM,6:18 AM,6:28 PM,6:47 AM,5:59 PM,12:23 PM,38,91.444
2019,DEC,22,EST,7:14 AM,116,5:33 PM,244,10:19:37,< 1s,5:49 AM,6:58 PM,6:18 AM,6:29 PM,6:48 AM,5:59 PM,12:24 PM,38,91.438
2019,DEC,23,EST,7:14 AM,116,5:34 PM,244,10:19:40,+0:02,5:50 AM,6:58 PM,6:19 AM,6:29 PM,6:48 AM,6:00 PM,12:24 PM,38.1,91.433
2019,DEC,24,EST,7:15 AM,116,5:34 PM,244,10:19:45,+0:04,5:50 AM,6:59 PM,6:19 AM,6:30 PM,6:49 AM,6:00 PM,12:25 PM,38.1,91.428
2019,DEC,25,EST,7:15 AM,116,5:35 PM,244,10:19:52,+0:07,5:51 AM,6:59 PM,6:20 AM,6:30 PM,6:49 AM,6:01 PM,12:25 PM,38.1,91.423
2019,DEC,26,EST,7:16 AM,116,5:36 PM,244,10:20:02,+0:09,5:51 AM,7:00 PM,6:20 AM,6:31 PM,6:50 AM,6:01 PM,12:26 PM,38.1,91.419
2019,DEC,27,EST,7:16 AM,116,5:36 PM,244,10:20:15,+0:12,5:52 AM,7:00 PM,6:21 AM,6:32 PM,6:50 AM,6:02 PM,12:26 PM,38.2,91.415
2019,DEC,28,EST,7:16 AM,116,5:37 PM,244,10:20:29,+0:14,5:52 AM,7:01 PM,6:21 AM,6:32 PM,6:50 AM,6:03 PM,12:27 PM,38.2,91.412
2019,DEC,29,EST,7:17 AM,116,5:37 PM,244,10:20:47,+0:17,5:53 AM,7:02 PM,6:21 AM,6:33 PM,6:51 AM,6:03 PM,12:27 PM,38.3,91.409
2019,DEC,30,EST,7:17 AM,116,5:38 PM,244,10:21:06,+0:19,5:53 AM,7:02 PM,6:22 AM,6:33 PM,6:51 AM,6:04 PM,12:27 PM,38.3,91.406
2019,DEC,31,EST,7:17 AM,116,5:39 PM,244,10:21:28,+0:21,5:53 AM,7:03 PM,6:22 AM,6:34 PM,6:51 AM,6:05 PM,12:28 PM,38.4,91.403
2020,JAN,1,EST,7:18 AM,116,5:39 PM,244,10:21:52,+0:24,5:54 AM,7:03 PM,6:22 AM,6:35 PM,6:52 AM,6:05 PM,12:28 PM,38.5,91.401
2020,JAN,2,EST,7:18 AM,116,5:40 PM,244,10:22:19,+0:26,5:54 AM,7:04 PM,6:23 AM,6:35 PM,6:52 AM,6:06 PM,12:29 PM,38.6,91.4
2020,JAN,3,EST,7:18 AM,116,5:41 PM,244,10:22:48,+0:28,5:54 AM,7:05 PM,6:23 AM,6:36 PM,6:52 AM,6:07 PM,12:29 PM,38.7,91.399
2020,JAN,4,EST,7:18 AM,116,5:42 PM,244,10:23:19,+0:31,5:54 AM,7:05 PM,6:23 AM,6:37 PM,6:52 AM,6:07 PM,12:30 PM,38.8,91.398
2020,JAN,5,EST,7:18 AM,115,5:42 PM,245,10:23:53,+0:33,5:55 AM,7:06 PM,6:23 AM,6:37 PM,6:53 AM,6:08 PM,12:30 PM,38.9,91.398
2020,JAN,6,EST,7:19 AM,115,5:43 PM,245,10:24:28,+0:35,5:55 AM,7:07 PM,6:24 AM,6:38 PM,6:53 AM,6:09 PM,12:31 PM,39,91.399
2020,JAN,7,EST,7:19 AM,115,5:44 PM,245,10:25:06,+0:37,5:55 AM,7:07 PM,6:24 AM,6:39 PM,6:53 AM,6:09 PM,12:31 PM,39.1,91.4
2020,JAN,8,EST,7:19 AM,115,5:45 PM,245,10:25:47,+0:40,5:55 AM,7:08 PM,6:24 AM,6:39 PM,6:53 AM,6:10 PM,12:32 PM,39.2,91.401
2020,JAN,9,EST,7:19 AM,115,5:45 PM,245,10:26:29,+0:42,5:55 AM,7:09 PM,6:24 AM,6:40 PM,6:53 AM,6:11 PM,12:32 PM,39.4,91.404
2020,JAN,10,EST,7:19 AM,115,5:46 PM,245,10:27:13,+0:44,5:56 AM,7:09 PM,6:24 AM,6:41 PM,6:53 AM,6:12 PM,12:32 PM,39.5,91.406
2020,JAN,11,EST,7:19 AM,115,5:47 PM,246,10:28:00,+0:46,5:56 AM,7:10 PM,6:24 AM,6:42 PM,6:53 AM,6:12 PM,12:33 PM,39.7,91.41
2020,JAN,12,EST,7:19 AM,114,5:48 PM,246,10:28:48,+0:48,5:56 AM,7:11 PM,6:24 AM,6:42 PM,6:53 AM,6:13 PM,12:33 PM,39.8,91.414
2020,JAN,13,EST,7:19 AM,114,5:49 PM,246,10:29:38,+0:50,5:56 AM,7:12 PM,6:24 AM,6:43 PM,6:53 AM,6:14 PM,12:34 PM,40,91.418
2020,JAN,14,EST,7:19 AM,114,5:49 PM,246,10:30:31,+0:52,5:56 AM,7:12 PM,6:24 AM,6:44 PM,6:53 AM,6:15 PM,12:34 PM,40.2,91.424
2020,JAN,15,EST,7:19 AM,114,5:50 PM,246,10:31:25,+0:54,5:56 AM,7:13 PM,6:24 AM,6:44 PM,6:53 AM,6:16 PM,12:34 PM,40.4,91.429
2020,JAN,16,EST,7:19 AM,114,5:51 PM,247,10:32:21,+0:56,5:56 AM,7:14 PM,6:24 AM,6:45 PM,6:53 AM,6:16 PM,12:35 PM,40.5,91.436
2020,JAN,17,EST,7:18 AM,113,5:52 PM,247,10:33:19,+0:58,5:56 AM,7:14 PM,6:24 AM,6:46 PM,6:53 AM,6:17 PM,12:35 PM,40.7,91.443
2020,JAN,18,EST,7:18 AM,113,5:53 PM,247,10:34:19,+0:59,5:56 AM,7:15 PM,6:24 AM,6:47 PM,6:53 AM,6:18 PM,12:35 PM,40.9,91.45
2020,JAN,19,EST,7:18 AM,113,5:53 PM,247,10:35:21,+1:01,5:56 AM,7:16 PM,6:24 AM,6:47 PM,6:53 AM,6:19 PM,12:36 PM,41.1,91.457
2020,JAN,20,EST,7:18 AM,113,5:54 PM,247,10:36:24,+1:03,5:56 AM,7:17 PM,6:24 AM,6:48 PM,6:53 AM,6:19 PM,12:36 PM,41.4,91.466
2020,JAN,21,EST,7:18 AM,112,5:55 PM,248,10:37:29,+1:04,5:55 AM,7:17 PM,6:24 AM,6:49 PM,6:52 AM,6:20 PM,12:36 PM,41.6,91.474
2020,JAN,22,EST,7:17 AM,112,5:56 PM,248,10:38:36,+1:06,5:55 AM,7:18 PM,6:24 AM,6:50 PM,6:52 AM,6:21 PM,12:36 PM,41.8,91.483
2020,JAN,23,EST,7:17 AM,112,5:57 PM,248,10:39:44,+1:08,5:55 AM,7:19 PM,6:23 AM,6:50 PM,6:52 AM,6:22 PM,12:37 PM,42,91.492
2020,JAN,24,EST,7:17 AM,112,5:58 PM,249,10:40:54,+1:09,5:55 AM,7:19 PM,6:23 AM,6:51 PM,6:52 AM,6:23 PM,12:37 PM,42.3,91.501
2020,JAN,25,EST,7:16 AM,111,5:58 PM,249,10:42:05,+1:11,5:55 AM,7:20 PM,6:23 AM,6:52 PM,6:51 AM,6:23 PM,12:37 PM,42.5,91.511
2020,JAN,26,EST,7:16 AM,111,5:59 PM,249,10:43:18,+1:12,5:54 AM,7:21 PM,6:23 AM,6:53 PM,6:51 AM,6:24 PM,12:37 PM,42.8,91.521
2020,JAN,27,EST,7:16 AM,111,6:00 PM,249,10:44:32,+1:14,5:54 AM,7:22 PM,6:22 AM,6:53 PM,6:51 AM,6:25 PM,12:38 PM,43,91.532
2020,JAN,28,EST,7:15 AM,110,6:01 PM,250,10:45:47,+1:15,5:54 AM,7:22 PM,6:22 AM,6:54 PM,6:50 AM,6:26 PM,12:38 PM,43.3,91.542
2020,JAN,29,EST,7:15 AM,110,6:02 PM,250,10:47:04,+1:16,5:54 AM,7:23 PM,6:22 AM,6:55 PM,6:50 AM,6:27 PM,12:38 PM,43.5,91.553
2020,JAN,30,EST,7:14 AM,110,6:03 PM,250,10:48:22,+1:18,5:53 AM,7:24 PM,6:21 AM,6:56 PM,6:49 AM,6:27 PM,12:38 PM,43.8,91.565
2020,JAN,31,EST,7:14 AM,109,6:03 PM,251,10:49:41,+1:19,5:53 AM,7:24 PM,6:21 AM,6:56 PM,6:49 AM,6:28 PM,12:38 PM,44.1,91.577